component,instance,scenario,include
ElectricResourceGroup,New_CCGT,Base,True
ElectricResourceGroup,erm_firm,ERM_Reliability,True
ElectricResourceGroup,erm_solar,ERM_Reliability,True
ElectricResourceGroup,erm_wind,ERM_Reliability,True
ElectricResourceGroup,erm_storage,ERM_Reliability,True
ElectricResourceGroup,erm_shed,ERM_Reliability,True
EnergyReserveMargin,ERM,ERM_Reliability,True
Load,Zone_A_Baseline,Base,True
Load,Zone_B_Baseline,Base,True
Load,Zone_A_EV,Base,True
PlanningReserveMargin,PRM,PRM_Reliability,True
Reserve,Upward_Reg,Reserves,True
Reserve,Downward_Reg,Reserves,True
TxPath,Zone_A_to_Zone_B,Base,True
TxPathGroup,Zone_A_to_Zone_B_New_Build,Base,True
Zone,Zone_A,Base,True
Zone,Zone_B,Base,True
