timestamp,SW_Hydro
12/1/2018, 0.08504 
1/1/2019, 0.09375 
2/1/2019, 0.09452 
3/1/2019, 0.11661 
4/1/2019, 0.11946 
5/1/2019, 0.12659 
6/1/2019, 0.13253 
7/1/2019, 0.15824 
8/1/2019, 0.15396 
9/1/2019, 0.10709 
10/1/2019, 0.08766 
11/1/2019, 0.08014 
12/1/2019, 0.08323 
1/1/2020, 0.09626 
2/1/2020, 0.09487 
3/1/2020, 0.10115 
4/1/2020, 0.11330 
5/1/2020, 0.12945 
6/1/2020, 0.12675 
7/1/2020, 0.13878 
8/1/2020, 0.14556 
9/1/2020, 0.08974 
10/1/2020, 0.09853 
11/1/2020, 0.09352 
12/1/2020, 0.08932 
